SORBI_3001G062700	DES2,OMT1,DES1	-0.00209104518880632,-0.0803860154768735,-0.00899580571300895	GATA
SORBI_3001G071000	CHS8/STS1	-0.0381543000611398	NAC
SORBI_3001G086500	CHS8/STS1	-0.0346029811178606	MIKC_MADS
SORBI_3001G104500	OMT1	-0.0218195182437472	GRF
SORBI_3001G128800	OMT2	0.053596181809718	C3H
SORBI_3001G140800	DES3/SOR1,DES1	-0.0147262539658378,-0.0102479026471457	bHLH
SORBI_3001G140900	OMT2	-0.0361093797634237	bHLH
SORBI_3001G150650	OMT2	0.0352960983730451	G2-like
SORBI_3001G160100	OMT2	-0.0103152649168007	
SORBI_3001G164800	CHS8/STS1	0.00457894820354177	B3
SORBI_3001G166700	OMT2	0.0835504110466084	bHLH
SORBI_3001G167600	OMT2,OMT1	-0.0944460759274165,-0.00951689262193034	LBD
SORBI_3001G174100	OMT2	0.019576679776702	GRAS
SORBI_3001G194600	OMT2	-0.0974398592778895	Trihelix
SORBI_3001G243800	OMT2	0.0251193710872716	bZIP
SORBI_3001G262500	OMT2	0.0183855027191447	
SORBI_3001G282400	OMT2	0.0277790341933052	WRKY
SORBI_3001G299600	OMT2,OMT1	-0.012909702192098,-0.0154049435250486	GATA
SORBI_3001G330200	CHS1	-0.0326577629362498	C2H2
SORBI_3001G330400	CHS1	-0.00360984291347721	C2H2
SORBI_3001G360300	OMT2	-0.0297356225282098	NAC
SORBI_3001G368900	OMT1	-0.0192220961322175	
SORBI_3001G409200	CHS8/STS1,CHS1	-0.0523597249279165,-0.0846736464104995	LBD
SORBI_3001G447800	OMT2	-0.0636576194260977	bHLH
SORBI_3001G476500	OMT2,OMT3,OMT1	-0.0216762833840761,-0.00873399138444408,-0.0179487036171649	bHLH
SORBI_3001G488400	OMT3	-0.0400971795463304	bHLH
SORBI_3001G488900	ARS2	-0.0504315484824754	HD-ZIP
SORBI_3001G503100	OMT2	-0.0223206037357949	LBD
SORBI_3001G534300	OMT1,DES1	-0.0112323088008727,-0.0257849462573844	Trihelix
SORBI_3002G010100	0_1848,CHS5	-0.0290347358113717,-0.107567933998	MIKC_MADS
SORBI_3002G139300	CHS1	-0.072959713598682	ERF
SORBI_3002G189000	OMT2	0.0615119642202159	HD-ZIP
